420441000000.00,1/3/2022 8:16,1/3/2022 8:19
420306000000.00,1/5/2022 18:13,1/5/2022 18:14
420441000000.00,1/6/2022 3:17,1/6/2022 3:23
420215000000.00,1/6/2022 11:32,1/6/2022 11:33
420570000000.00,1/6/2022 21:02,1/6/2022 21:04
420244000000.00,1/7/2022 6:13,1/7/2022 6:19
420306000000.00,1/9/2022 14:20,1/9/2022 14:25
420956000000.00,1/11/2022 22:54,1/11/2022 22:55
420594000000.00,1/12/2022 8:43,1/12/2022 8:43
420592000000.00,1/12/2022 18:27,1/12/2022 18:30
420654000000.00,1/14/2022 3:00,1/14/2022 3:06
420816000000.00,1/16/2022 11:06,1/16/2022 11:10
420863000000.00,1/18/2022 20:11,1/18/2022 20:12
420306000000.00,1/19/2022 5:48,1/19/2022 5:52
420996000000.00,1/19/2022 13:54,1/19/2022 13:59
420306000000.00,1/19/2022 23:03,1/19/2022 23:07
420862000000.00,1/22/2022 7:42,1/22/2022 7:43
420600000000.00,1/23/2022 16:26,1/23/2022 16:29
420611000000.00,1/24/2022 1:11,1/24/2022 1:15
420771000000.00,1/26/2022 10:32,1/26/2022 10:37
420986000000.00,1/26/2022 20:10,1/26/2022 20:16
420512000000.00,1/29/2022 5:39,1/29/2022 5:40
420381000000.00,1/31/2022 14:24,1/31/2022 14:31
420441000000.00,2/2/2022 23:45,2/2/2022 23:46
420666000000.00,2/3/2022 8:59,2/3/2022 9:04
420650000000.00,2/5/2022 18:13,2/5/2022 18:17
420291000000.00,2/8/2022 2:28,2/8/2022 2:29
420995000000.00,2/10/2022 10:29,2/10/2022 10:30
420292000000.00,2/12/2022 19:05,2/12/2022 19:08
420826000000.00,2/14/2022 3:21,2/14/2022 3:26
420441000000.00,2/16/2022 11:58,2/16/2022 11:59
420550000000.00,2/17/2022 21:21,2/17/2022 21:27
420360000000.00,2/20/2022 6:01,2/20/2022 6:02
420149000000.00,2/21/2022 15:14,2/21/2022 15:19
420441000000.00,2/22/2022 0:29,2/22/2022 0:35
420833000000.00,2/22/2022 9:13,2/22/2022 9:19
420853000000.00,2/23/2022 18:54,2/23/2022 18:55
420144000000.00,2/24/2022 4:52,2/24/2022 4:57
420983000000.00,2/24/2022 14:16,2/24/2022 14:20
420729000000.00,2/24/2022 23:56,2/25/2022 0:02
420789000000.00,2/25/2022 8:32,2/25/2022 8:36
420769000000.00,2/26/2022 16:35,2/26/2022 16:37
420866000000.00,2/27/2022 1:22,2/27/2022 1:23
420671000000.00,2/28/2022 11:16,2/28/2022 11:18
420624000000.00,3/2/2022 19:55,3/2/2022 19:57
420740000000.00,3/5/2022 5:48,3/5/2022 5:53
420399000000.00,3/5/2022 13:59,3/5/2022 14:01
420579000000.00,3/6/2022 22:46,3/6/2022 22:51
420725000000.00,3/9/2022 8:29,3/9/2022 8:35
420922000000.00,3/11/2022 17:22,3/11/2022 17:26
420210000000.00,3/12/2022 1:26,3/12/2022 1:31
420721000000.00,3/12/2022 10:20,3/12/2022 10:23
420525000000.00,3/13/2022 19:20,3/13/2022 19:26
420375000000.00,3/16/2022 4:45,3/16/2022 4:47
420648000000.00,3/16/2022 13:59,3/16/2022 14:05
420336000000.00,3/16/2022 23:39,3/16/2022 23:44
420153000000.00,3/19/2022 7:47,3/19/2022 7:52
420624000000.00,3/19/2022 16:01,3/19/2022 16:07
420534000000.00,3/21/2022 0:10,3/21/2022 0:16
420170000000.00,3/21/2022 10:02,3/21/2022 10:08
420230000000.00,3/23/2022 18:51,3/23/2022 18:58
420298000000.00,3/26/2022 3:03,3/26/2022 3:08
420306000000.00,3/28/2022 12:30,3/28/2022 12:34
420188000000.00,3/29/2022 21:35,3/29/2022 21:39
420770000000.00,3/30/2022 5:48,3/30/2022 5:53
420241000000.00,3/31/2022 13:50,3/31/2022 13:53
420776000000.00,4/2/2022 22:44,4/2/2022 22:50
420542000000.00,4/3/2022 8:08,4/3/2022 8:14
420294000000.00,4/3/2022 16:34,4/3/2022 16:38
420947000000.00,4/6/2022 0:48,4/6/2022 0:49
420537000000.00,4/8/2022 9:47,4/8/2022 9:52
420335000000.00,4/10/2022 19:28,4/10/2022 19:34
420792000000.00,4/11/2022 3:55,4/11/2022 4:01
420745000000.00,4/13/2022 13:53,4/13/2022 13:55
420691000000.00,4/13/2022 22:22,4/13/2022 22:23
420930000000.00,4/15/2022 7:06,4/15/2022 7:11
420470000000.00,4/16/2022 15:29,4/16/2022 15:32
420257000000.00,4/17/2022 23:38,4/17/2022 23:43
420149000000.00,4/19/2022 8:40,4/19/2022 8:42
420306000000.00,4/19/2022 17:16,4/19/2022 17:18
420228000000.00,4/20/2022 2:12,4/20/2022 2:18
420680000000.00,4/21/2022 11:25,4/21/2022 11:29
420410000000.00,4/21/2022 21:21,4/21/2022 21:23
420934000000.00,4/22/2022 6:40,4/22/2022 6:45
420306000000.00,4/24/2022 15:52,4/24/2022 15:56
420681000000.00,4/25/2022 0:00,4/25/2022 0:04
420259000000.00,4/27/2022 9:33,4/27/2022 9:39
420159000000.00,4/27/2022 17:56,4/27/2022 17:59
420958000000.00,4/30/2022 3:39,4/30/2022 3:41
420951000000.00,5/1/2022 12:37,5/1/2022 12:39
420441000000.00,5/3/2022 22:04,5/3/2022 22:05
420292000000.00,5/5/2022 7:50,5/5/2022 7:56
420353000000.00,5/6/2022 16:04,5/6/2022 16:08
420689000000.00,5/8/2022 1:08,5/8/2022 1:14
420307000000.00,5/8/2022 9:45,5/8/2022 9:48
420972000000.00,5/10/2022 19:39,5/10/2022 19:43
420558000000.00,5/11/2022 5:08,5/11/2022 5:12
420393000000.00,5/12/2022 14:32,5/12/2022 14:38
420744000000.00,5/15/2022 0:00,5/15/2022 0:06
420306000000.00,5/17/2022 8:35,5/17/2022 8:40
420315000000.00,5/19/2022 17:03,5/19/2022 17:10
420549000000.00,5/20/2022 1:11,5/20/2022 1:15
420601000000.00,5/21/2022 10:50,5/21/2022 10:52
420491000000.00,5/21/2022 20:14,5/21/2022 20:18
420448000000.00,5/24/2022 4:32,5/24/2022 4:35
420306000000.00,5/26/2022 14:19,5/26/2022 14:20
420209000000.00,5/27/2022 22:44,5/27/2022 22:45
420407000000.00,5/28/2022 7:59,5/28/2022 8:00
420614000000.00,5/30/2022 17:23,5/30/2022 17:30
420270000000.00,6/2/2022 2:57,6/2/2022 2:58
420988000000.00,6/4/2022 12:08,6/4/2022 12:14
420689000000.00,6/6/2022 20:42,6/6/2022 20:43
420854000000.00,6/7/2022 4:59,6/7/2022 5:05
420646000000.00,6/7/2022 13:33,6/7/2022 13:37
420862000000.00,6/8/2022 22:13,6/8/2022 22:16
420427000000.00,6/11/2022 6:21,6/11/2022 6:22
420441000000.00,6/11/2022 16:16,6/11/2022 16:20
420985000000.00,6/14/2022 0:19,6/14/2022 0:19
420961000000.00,6/15/2022 10:05,6/15/2022 10:06
420511000000.00,6/16/2022 19:54,6/16/2022 19:58
420214000000.00,6/19/2022 5:44,6/19/2022 5:45
420586000000.00,6/19/2022 13:57,6/19/2022 13:58
420499000000.00,6/20/2022 22:03,6/20/2022 22:06
420337000000.00,6/23/2022 7:05,6/23/2022 7:09
420948000000.00,6/24/2022 16:52,6/24/2022 16:53
420487000000.00,6/27/2022 2:34,6/27/2022 2:39
420573000000.00,6/29/2022 11:10,6/29/2022 11:13
420559000000.00,7/1/2022 19:45,7/1/2022 19:50
420529000000.00,7/2/2022 5:37,7/2/2022 5:38
420726000000.00,7/4/2022 14:06,7/4/2022 14:12
420975000000.00,7/4/2022 23:00,7/4/2022 23:05
420315000000.00,7/5/2022 8:52,7/5/2022 8:53
420284000000.00,7/5/2022 18:42,7/5/2022 18:48
420539000000.00,7/7/2022 4:33,7/7/2022 4:34
420286000000.00,7/7/2022 13:36,7/7/2022 13:39
420166000000.00,7/7/2022 23:07,7/7/2022 23:08
420858000000.00,7/9/2022 8:04,7/9/2022 8:05
420659000000.00,7/10/2022 16:44,7/10/2022 16:49
420268000000.00,7/11/2022 2:18,7/11/2022 2:19
420477000000.00,7/12/2022 11:31,7/12/2022 11:34
420584000000.00,7/13/2022 21:22,7/13/2022 21:27
420811000000.00,7/16/2022 6:34,7/16/2022 6:37
420483000000.00,7/18/2022 16:11,7/18/2022 16:15
420334000000.00,7/19/2022 1:08,7/19/2022 1:13
420441000000.00,7/20/2022 10:41,7/20/2022 10:43
420663000000.00,7/20/2022 20:16,7/20/2022 20:20
420839000000.00,7/23/2022 4:18,7/23/2022 4:22
420257000000.00,7/25/2022 13:34,7/25/2022 13:40
420704000000.00,7/25/2022 21:46,7/25/2022 21:51
420167000000.00,7/27/2022 7:28,7/27/2022 7:33
420390000000.00,7/27/2022 15:44,7/27/2022 15:45
420455000000.00,7/30/2022 0:50,7/30/2022 0:52
420726000000.00,8/1/2022 9:37,8/1/2022 9:42
420203000000.00,8/1/2022 18:48,8/1/2022 18:51
420293000000.00,8/3/2022 3:22,8/3/2022 3:24
420160000000.00,8/4/2022 12:07,8/4/2022 12:12
420203000000.00,8/5/2022 21:55,8/5/2022 21:59
420467000000.00,8/8/2022 7:48,8/8/2022 7:53
420658000000.00,8/8/2022 17:07,8/8/2022 17:13
420931000000.00,8/9/2022 1:20,8/9/2022 1:24
420995000000.00,8/9/2022 9:48,8/9/2022 9:52
420346000000.00,8/10/2022 18:32,8/10/2022 18:35
420658000000.00,8/13/2022 2:32,8/13/2022 2:36
420153000000.00,8/15/2022 11:56,8/15/2022 11:59
420840000000.00,8/17/2022 21:23,8/17/2022 21:29
420457000000.00,8/18/2022 6:02,8/18/2022 6:04
420724000000.00,8/18/2022 14:56,8/18/2022 14:59
420743000000.00,8/20/2022 0:03,8/20/2022 0:10
420180000000.00,8/20/2022 9:43,8/20/2022 9:48
420328000000.00,8/20/2022 18:47,8/20/2022 18:49
420369000000.00,8/22/2022 3:49,8/22/2022 3:54
420826000000.00,8/24/2022 11:58,8/24/2022 11:58
420726000000.00,8/26/2022 20:30,8/26/2022 20:34
420853000000.00,8/29/2022 5:32,8/29/2022 5:37
420353000000.00,8/31/2022 15:08,8/31/2022 15:12
420344000000.00,9/1/2022 23:59,9/2/2022 0:04
420818000000.00,9/4/2022 8:31,9/4/2022 8:34
420552000000.00,9/4/2022 17:45,9/4/2022 17:49
420661000000.00,9/6/2022 2:33,9/6/2022 2:37
420767000000.00,9/8/2022 11:00,9/8/2022 11:02
420635000000.00,9/10/2022 20:47,9/10/2022 20:51
420391000000.00,9/12/2022 5:35,9/12/2022 5:41
420374000000.00,9/12/2022 14:42,9/12/2022 14:48
420306000000.00,9/13/2022 22:49,9/13/2022 22:52
420414000000.00,9/14/2022 8:09,9/14/2022 8:10
420835000000.00,9/16/2022 16:36,9/16/2022 16:39
420952000000.00,9/18/2022 2:00,9/18/2022 2:05
420644000000.00,9/18/2022 10:22,9/18/2022 10:26
420659000000.00,9/20/2022 19:59,9/20/2022 20:01
420781000000.00,9/21/2022 4:24,9/21/2022 4:27
420565000000.00,9/23/2022 14:02,9/23/2022 14:06
420175000000.00,9/24/2022 23:11,9/24/2022 23:11
420704000000.00,9/25/2022 8:49,9/25/2022 8:53
420371000000.00,9/25/2022 18:01,9/25/2022 18:02
420538000000.00,9/26/2022 2:28,9/26/2022 2:34
420679000000.00,9/27/2022 11:31,9/27/2022 11:33
420441000000.00,9/28/2022 20:30,9/28/2022 20:34
420294000000.00,10/1/2022 6:11,10/1/2022 6:14
420111000000.00,10/2/2022 15:20,10/2/2022 15:22
420960000000.00,10/3/2022 23:34,10/3/2022 23:37
420299000000.00,10/4/2022 8:53,10/4/2022 8:58
420569000000.00,10/6/2022 18:25,10/6/2022 18:31
420329000000.00,10/9/2022 3:59,10/9/2022 4:05
420139000000.00,10/9/2022 13:39,10/9/2022 13:45
420209000000.00,10/10/2022 21:44,10/10/2022 21:47
420699000000.00,10/11/2022 6:18,10/11/2022 6:19
420819000000.00,10/13/2022 14:26,10/13/2022 14:32
420891000000.00,10/14/2022 23:03,10/14/2022 23:07
420748000000.00,10/17/2022 7:06,10/17/2022 7:12
420613000000.00,10/19/2022 16:22,10/19/2022 16:26
420324000000.00,10/21/2022 0:43,10/21/2022 0:49
420980000000.00,10/21/2022 9:34,10/21/2022 9:36
420329000000.00,10/23/2022 18:11,10/23/2022 18:14
420680000000.00,10/25/2022 3:57,10/25/2022 3:59
420709000000.00,10/25/2022 13:01,10/25/2022 13:05
420438000000.00,10/25/2022 22:10,10/25/2022 22:12
420441000000.00,10/28/2022 7:57,10/28/2022 8:03
420310000000.00,10/29/2022 17:26,10/29/2022 17:30
420370000000.00,10/30/2022 2:18,10/30/2022 2:19
420306000000.00,10/30/2022 11:27,10/30/2022 11:28
420407000000.00,10/31/2022 20:15,10/31/2022 20:17
420987000000.00,11/2/2022 5:44,11/2/2022 5:47
420638000000.00,11/2/2022 15:31,11/2/2022 15:34
420834000000.00,11/3/2022 0:23,11/3/2022 0:27
420534000000.00,11/4/2022 9:52,11/4/2022 9:57
420625000000.00,11/5/2022 19:24,11/5/2022 19:27
420185000000.00,11/8/2022 4:44,11/8/2022 4:45
420556000000.00,11/9/2022 13:22,11/9/2022 13:26
420921000000.00,11/10/2022 23:01,11/10/2022 23:06
420821000000.00,11/11/2022 7:31,11/11/2022 7:35
420624000000.00,11/13/2022 17:12,11/13/2022 17:14
420420000000.00,11/14/2022 3:01,11/14/2022 3:03
420957000000.00,11/15/2022 11:13,11/15/2022 11:16
420642000000.00,11/17/2022 20:16,11/17/2022 20:17
420288000000.00,11/18/2022 5:01,11/18/2022 5:04
420536000000.00,11/19/2022 14:35,11/19/2022 14:38
420551000000.00,11/19/2022 23:27,11/19/2022 23:29
420306000000.00,11/21/2022 9:25,11/21/2022 9:29
420255000000.00,11/23/2022 17:28,11/23/2022 17:34
420288000000.00,11/24/2022 2:21,11/24/2022 2:24
420874000000.00,11/24/2022 11:29,11/24/2022 11:33
420994000000.00,11/25/2022 21:03,11/25/2022 21:04
420681000000.00,11/26/2022 5:51,11/26/2022 5:55
420519000000.00,11/27/2022 14:02,11/27/2022 14:03
420416000000.00,11/29/2022 23:22,11/29/2022 23:26
420639000000.00,12/2/2022 7:39,12/2/2022 7:40
420135000000.00,12/4/2022 17:25,12/4/2022 17:29
420459000000.00,12/7/2022 3:17,12/7/2022 3:20
420434000000.00,12/7/2022 12:39,12/7/2022 12:45
420515000000.00,12/8/2022 20:49,12/8/2022 20:54
420336000000.00,12/11/2022 5:45,12/11/2022 5:47
420726000000.00,12/13/2022 14:31,12/13/2022 14:36
420518000000.00,12/15/2022 23:02,12/15/2022 23:05
420764000000.00,12/16/2022 7:55,12/16/2022 7:59
420960000000.00,12/16/2022 16:27,12/16/2022 16:32
420369000000.00,12/18/2022 1:16,12/18/2022 1:22
420975000000.00,12/19/2022 10:35,12/19/2022 10:36
420373000000.00,12/19/2022 19:43,12/19/2022 19:43
420409000000.00,12/22/2022 3:57,12/22/2022 4:02
420667000000.00,12/24/2022 13:07,12/24/2022 13:12
420362000000.00,12/24/2022 21:58,12/24/2022 22:00
420801000000.00,12/26/2022 6:43,12/26/2022 6:46
420787000000.00,12/26/2022 15:40,12/26/2022 15:45
420603000000.00,12/27/2022 0:52,12/27/2022 0:53
420105000000.00,12/29/2022 9:47,12/29/2022 9:48
420165000000.00,12/30/2022 19:23,12/30/2022 19:28
